original_author_handle,total_retweet_count,unique_retweeted_tweet_count,unique_retweeter_count,first_retweet_at,last_retweet_at,total_retweets_within_15m,total_retweets_within_60m,top_cascade_tweet_id,top_cascade_retweet_count
qelouki,2,1,2,2026-04-15T21:01:30+00:00,2026-04-15T22:04:33+00:00,1,1,2044498399995506922,2
queenshelleyh,2,1,2,2026-04-15T19:11:40+00:00,2026-04-15T21:18:04+00:00,1,1,2044432252294050298,2
skaigr,2,2,2,2026-04-15T18:39:53+00:00,2026-04-15T21:19:42+00:00,2,2,2044112530146984319,1
smartassPePa1,2,1,2,2026-04-15T21:59:36+00:00,2026-04-15T22:28:09+00:00,1,2,2044357008594260279,2
sohfangwei,2,1,2,2026-04-15T20:31:10+00:00,2026-04-15T22:21:34+00:00,1,1,2044271576707989836,2
steliostso,2,1,2,2026-04-15T19:44:21+00:00,2026-04-15T20:38:34+00:00,1,2,2044490005821714699,2
tassos4162,2,1,2,2026-04-15T19:49:14+00:00,2026-04-15T20:46:39+00:00,1,2,2044414967802180061,2
vickyfnd,2,2,2,2026-04-15T19:16:54+00:00,2026-04-15T19:45:27+00:00,2,2,2044414092706734152,1
visegrad24,2,2,2,2026-04-15T20:38:49+00:00,2026-04-15T22:15:00+00:00,2,2,2044513903250649589,1
1mp0st3rtuta,2,2,1,2026-04-15T20:36:34+00:00,2026-04-15T20:36:52+00:00,2,2,2044510984874684425,1
Bodymist18668,2,2,1,2026-04-15T21:10:49+00:00,2026-04-15T21:16:58+00:00,2,2,2044266117418369101,1
Cd_Julian_,2,2,1,2026-04-15T19:18:13+00:00,2026-04-15T20:57:44+00:00,2,2,2044409628893528240,1
Flora15376310,2,2,1,2026-04-15T18:53:47+00:00,2026-04-15T19:03:36+00:00,2,2,2044476758083117372,1
G_konstn,2,2,1,2026-04-15T19:08:11+00:00,2026-04-15T21:05:18+00:00,2,2,2044518698778567021,1
KTHopkins,2,2,1,2026-04-15T20:15:20+00:00,2026-04-15T23:22:00+00:00,2,2,2044487971462668481,1
KatKatPt,2,2,1,2026-04-15T22:15:17+00:00,2026-04-15T22:29:20+00:00,2,2,2044342421216014370,1
LeonPalaiodimos,2,2,1,2026-04-15T19:58:49+00:00,2026-04-15T20:02:14+00:00,2,2,2044349192152215984,1
Luna_Jones79,2,2,1,2026-04-15T20:36:59+00:00,2026-04-15T20:46:05+00:00,2,2,2044370157762486488,1
Luna_Lunaki,2,2,1,2026-04-15T19:37:15+00:00,2026-04-15T19:55:29+00:00,2,2,2044178494897225805,1
MLingou,2,2,1,2026-04-15T19:15:32+00:00,2026-04-15T20:59:12+00:00,2,2,2044519791378002197,1
MattCas04807118,2,2,1,2026-04-15T20:45:07+00:00,2026-04-15T20:59:17+00:00,2,2,2044078446834274354,1
Nikos_Lygeros,2,2,1,2026-04-15T19:32:57+00:00,2026-04-15T20:16:01+00:00,2,2,2044378579350265946,1
Oliviaxrtx,2,2,1,2026-04-15T19:04:22+00:00,2026-04-15T21:08:28+00:00,2,2,2044431362376286552,1
PGPavlos,2,2,1,2026-04-15T19:41:04+00:00,2026-04-15T19:49:50+00:00,2,2,2044307810880483398,1
Savsays,2,2,1,2026-04-15T23:03:35+00:00,2026-04-15T23:03:37+00:00,2,2,2044522001373474851,1
SerraiaSofia,2,2,1,2026-04-15T19:17:00+00:00,2026-04-15T19:25:15+00:00,2,2,2044492795050623154,1
Stainlessid,2,2,1,2026-04-15T20:38:06+00:00,2026-04-15T20:48:11+00:00,2,2,2044260292184424541,1
Stravoxilo,2,2,1,2026-04-15T19:01:34+00:00,2026-04-15T19:04:26+00:00,2,2,2044468503306985480,1
TassosIoannides,2,2,1,2026-04-15T18:42:58+00:00,2026-04-15T19:49:08+00:00,2,2,2044499816978292980,1
WHLeavitt,2,2,1,2026-04-15T20:43:27+00:00,2026-04-15T20:52:27+00:00,2,2,2044458566564675772,1
WhiteHouse,2,2,1,2026-04-15T19:31:30+00:00,2026-04-15T20:00:47+00:00,2,2,2044476625308262457,1
augoustina1957,2,2,1,2026-04-15T19:11:34+00:00,2026-04-15T19:13:36+00:00,2,2,2044343819861151862,1
giannis_kalyvas,2,2,1,2026-04-15T19:42:00+00:00,2026-04-15T21:01:31+00:00,2,2,2044484424192913747,1
hatz_patty,2,2,1,2026-04-15T21:13:43+00:00,2026-04-15T21:14:44+00:00,2,2,2044513428958564389,1
komninos_lakis,2,2,1,2026-04-15T21:07:35+00:00,2026-04-15T21:07:39+00:00,2,2,2044400297896706285,1
lena_lenaki_len,2,2,1,2026-04-15T18:52:20+00:00,2026-04-15T19:06:17+00:00,2,2,2044354903024243055,1
marydela_7,2,2,1,2026-04-15T18:43:26+00:00,2026-04-15T18:44:04+00:00,2,2,2044338155315249287,1
ourania15,2,2,1,2026-04-15T18:53:18+00:00,2026-04-15T19:01:00+00:00,2,2,2044472747015766181,1
0nDC6SV3nSndeQr,1,1,1,2026-04-15T22:49:23+00:00,2026-04-15T22:49:23+00:00,1,1,2044502373624610994,1
1101101_10,1,1,1,2026-04-15T21:50:31+00:00,2026-04-15T21:50:31+00:00,1,1,2044123063340417083,1
17017Nov,1,1,1,2026-04-15T19:51:04+00:00,2026-04-15T19:51:04+00:00,1,1,2044258919632207955,1
1776General_,1,1,1,2026-04-15T18:59:11+00:00,2026-04-15T18:59:11+00:00,1,1,2044303626080833819,1
2Cowman57,1,1,1,2026-04-15T19:06:30+00:00,2026-04-15T19:06:30+00:00,1,1,2044475065085882589,1
3_soprano,1,1,1,2026-04-15T18:53:10+00:00,2026-04-15T18:53:10+00:00,1,1,2044399927388713087,1
57lista,1,1,1,2026-04-15T19:54:20+00:00,2026-04-15T19:54:20+00:00,1,1,2044492258758512996,1
5channel,1,1,1,2026-04-15T20:16:13+00:00,2026-04-15T20:16:13+00:00,1,1,2044493089797022187,1
8_gaci,1,1,1,2026-04-15T19:21:43+00:00,2026-04-15T19:21:43+00:00,1,1,2044489997101748490,1
AAAprosarmostos,1,1,1,2026-04-15T19:47:56+00:00,2026-04-15T19:47:56+00:00,1,1,2044430447623413810,1
ABCHeckles,1,1,1,2026-04-15T18:32:46+00:00,2026-04-15T18:32:46+00:00,1,1,2044449127476421016,1
AC_PAOK,1,1,1,2026-04-15T21:37:54+00:00,2026-04-15T21:37:54+00:00,1,1,2044466033583370422,1
AEK_FC_OFFICIAL,1,1,1,2026-04-15T19:21:34+00:00,2026-04-15T19:21:34+00:00,1,1,2044493158206026089,1
AHD_from_TX,1,1,1,2026-04-15T20:26:48+00:00,2026-04-15T20:26:48+00:00,1,1,2044358849516204181,1
ASYMBIBAST74855,1,1,1,2026-04-15T19:07:09+00:00,2026-04-15T19:07:09+00:00,1,1,2044360211452907725,1
ATHANASIOSLAMP3,1,1,1,2026-04-15T21:31:39+00:00,2026-04-15T21:31:39+00:00,1,1,2044439554824765619,1
AdamJSchwarz,1,1,1,2026-04-15T18:29:31+00:00,2026-04-15T18:29:31+00:00,1,1,2044420383596511277,1
AegeanHawk,1,1,1,2026-04-15T20:41:36+00:00,2026-04-15T20:41:36+00:00,1,1,2044441215102267734,1
AlexDuncanTX,1,1,1,2026-04-15T21:21:31+00:00,2026-04-15T21:21:31+00:00,1,1,2044407081663619492,1
Alexjk1975,1,1,1,2026-04-15T21:22:29+00:00,2026-04-15T21:22:29+00:00,1,1,2044524945460404556,1
Alinavisooo,1,1,1,2026-04-15T19:20:27+00:00,2026-04-15T19:20:27+00:00,1,1,2044302782740738489,1
AmIsrlChai,1,1,1,2026-04-15T22:58:10+00:00,2026-04-15T22:58:10+00:00,1,1,2044541516677357715,1
Amalia97027643,1,1,1,2026-04-15T22:35:07+00:00,2026-04-15T22:35:07+00:00,1,1,2044345133827510700,1
AmanYavroum,1,1,1,2026-04-15T21:54:31+00:00,2026-04-15T21:54:31+00:00,1,1,2044533823044460664,1
AnKapsalis,1,1,1,2026-04-15T21:00:11+00:00,2026-04-15T21:00:11+00:00,1,1,2044347624279449873,1
AncientHistorry,1,1,1,2026-04-15T20:01:52+00:00,2026-04-15T20:01:52+00:00,1,1,2044434813499986101,1
AngelikeManika,1,1,1,2026-04-15T20:06:37+00:00,2026-04-15T20:06:37+00:00,1,1,2044504502074540311,1
Ani_sorropi,1,1,1,2026-04-15T18:50:09+00:00,2026-04-15T18:50:09+00:00,1,1,2044342256849527034,1
Ant_Karaxalios,1,1,1,2026-04-15T19:42:53+00:00,2026-04-15T19:42:53+00:00,1,1,2044501406321693164,1
AntiSyriza,1,1,1,2026-04-15T21:26:42+00:00,2026-04-15T21:26:42+00:00,1,1,2044448080292925594,1
ApproachNemesis,1,1,1,2026-04-15T20:59:38+00:00,2026-04-15T20:59:38+00:00,1,1,2044361373677744239,1
ArcheusLore,1,1,1,2026-04-15T21:19:40+00:00,2026-04-15T21:19:40+00:00,1,1,2044498310367461524,1
Archibalidis,1,1,1,2026-04-15T21:39:29+00:00,2026-04-15T21:39:29+00:00,1,1,2044502259984126350,1
Arsenal,1,1,1,2026-04-15T21:42:51+00:00,2026-04-15T21:42:51+00:00,1,1,2044524585110938062,1
Arya_eu_,1,1,1,2026-04-15T22:22:41+00:00,2026-04-15T22:22:41+00:00,1,1,2044420117803454659,1
Atane_MIS,1,1,1,2026-04-15T19:50:52+00:00,2026-04-15T19:50:52+00:00,1,1,2044418874729202019,1
Athanasiosfara1,1,1,1,2026-04-15T18:57:53+00:00,2026-04-15T18:57:53+00:00,1,1,2044463550777758206,1
Augusta1C,1,1,1,2026-04-15T21:20:17+00:00,2026-04-15T21:20:17+00:00,1,1,2044121102650146882,1
Avk50117339,1,1,1,2026-04-15T22:20:02+00:00,2026-04-15T22:20:02+00:00,1,1,2044510171628491248,1
BBCNews,1,1,1,2026-04-15T21:32:43+00:00,2026-04-15T21:32:43+00:00,1,1,2044367101347905899,1
BVisitSantorini,1,1,1,2026-04-15T23:08:17+00:00,2026-04-15T23:08:17+00:00,1,1,2044507311994245352,1
BarbaraKain1,1,1,1,2026-04-15T22:33:23+00:00,2026-04-15T22:33:23+00:00,1,1,2044384071946539495,1
BasilTheGreat,1,1,1,2026-04-15T23:23:02+00:00,2026-04-15T23:23:02+00:00,1,1,2044484831526957563,1
BasketNews_com,1,1,1,2026-04-15T22:29:43+00:00,2026-04-15T22:29:43+00:00,1,1,2044347804122783827,1
BasketballCL,1,1,1,2026-04-15T19:36:36+00:00,2026-04-15T19:36:36+00:00,1,1,2044480228735525225,1
BazingaGR,1,1,1,2026-04-15T19:19:06+00:00,2026-04-15T19:19:06+00:00,1,1,2044469058217656464,1
Beburosangel,1,1,1,2026-04-15T18:42:46+00:00,2026-04-15T18:42:46+00:00,1,1,2044422293573521625,1
BigGameTae,1,1,1,2026-04-15T20:13:05+00:00,2026-04-15T20:13:05+00:00,1,1,2044507873418322411,1
BlackMa1234,1,1,1,2026-04-15T21:04:09+00:00,2026-04-15T21:04:09+00:00,1,1,2044479462016716955,1
BoyanSlat,1,1,1,2026-04-15T21:22:24+00:00,2026-04-15T21:22:24+00:00,1,1,2044488695722410369,1
Buraq515,1,1,1,2026-04-15T19:47:04+00:00,2026-04-15T19:47:04+00:00,1,1,2044183966878708206,1
ByJimbob,1,1,1,2026-04-15T21:14:14+00:00,2026-04-15T21:14:14+00:00,1,1,2044223619409326578,1
CKontaxake45095,1,1,1,2026-04-15T19:05:08+00:00,2026-04-15T19:05:08+00:00,1,1,2044483948848279676,1
CNviolations,1,1,1,2026-04-15T20:47:29+00:00,2026-04-15T20:47:29+00:00,1,1,2044128558830792936,1
COADF2,1,1,1,2026-04-15T18:37:41+00:00,2026-04-15T18:37:41+00:00,1,1,2044167224848511245,1
C_3C_3,1,1,1,2026-04-15T21:22:59+00:00,2026-04-15T21:22:59+00:00,1,1,2044366742902734988,1
C_Papachaviaris,1,1,1,2026-04-15T20:27:21+00:00,2026-04-15T20:27:21+00:00,1,1,2044493822311190907,1
CastilloLe58494,1,1,1,2026-04-15T20:10:43+00:00,2026-04-15T20:10:43+00:00,1,1,2044209804462436398,1
CelestaMs49332,1,1,1,2026-04-15T21:20:04+00:00,2026-04-15T21:20:04+00:00,1,1,2044385878286774422,1
ChampionsLeague,1,1,1,2026-04-15T22:14:07+00:00,2026-04-15T22:14:07+00:00,1,1,2044521028823420978,1
ChrisWillx,1,1,1,2026-04-15T20:00:33+00:00,2026-04-15T20:00:33+00:00,1,1,2044471680769175675,1
ChristianEmerg1,1,1,1,2026-04-15T21:23:48+00:00,2026-04-15T21:23:48+00:00,1,1,2044483430306431380,1
ChristinaA43891,1,1,1,2026-04-15T20:59:29+00:00,2026-04-15T20:59:29+00:00,1,1,2044519959842193472,1
ChristossK54759,1,1,1,2026-04-15T19:55:34+00:00,2026-04-15T19:55:34+00:00,1,1,2044476841608589491,1
Chrysa46958080,1,1,1,2026-04-15T22:13:55+00:00,2026-04-15T22:13:55+00:00,1,1,2044455534644879662,1
CnklWasabi,1,1,1,2026-04-15T19:40:25+00:00,2026-04-15T19:40:25+00:00,1,1,2044449663391015060,1
ConstantineLad,1,1,1,2026-04-15T19:33:44+00:00,2026-04-15T19:33:44+00:00,1,1,2044348130976546833,1
Crzyhorse2,1,1,1,2026-04-15T20:03:56+00:00,2026-04-15T20:03:56+00:00,1,1,2044221942819963219,1
Cursed41926,1,1,1,2026-04-15T20:24:23+00:00,2026-04-15T20:24:23+00:00,1,1,2044477607031218677,1
CypThess,1,1,1,2026-04-15T20:23:15+00:00,2026-04-15T20:23:15+00:00,1,1,2044509427835814157,1
DTsakoniti,1,1,1,2026-04-15T19:16:45+00:00,2026-04-15T19:16:45+00:00,1,1,2044464059773251973,1
Dadkhahedaymah,1,1,1,2026-04-15T19:50:16+00:00,2026-04-15T19:50:16+00:00,1,1,2044428704819089903,1
DavidJHarrisJr,1,1,1,2026-04-15T21:22:39+00:00,2026-04-15T21:22:39+00:00,1,1,2044370159620751608,1
DimSterg1957,1,1,1,2026-04-15T21:29:40+00:00,2026-04-15T21:29:40+00:00,1,1,2044100550925365587,1
DollyH25,1,1,1,2026-04-15T19:10:12+00:00,2026-04-15T19:10:12+00:00,1,1,2044314873299960052,1
DonDarma13,1,1,1,2026-04-15T20:19:08+00:00,2026-04-15T20:19:08+00:00,1,1,2044510199025729783,1
Dumlada1926,1,1,1,2026-04-15T21:38:48+00:00,2026-04-15T21:38:48+00:00,1,1,2044470084174024892,1
EAdamopoulou,1,1,1,2026-04-15T19:45:35+00:00,2026-04-15T19:45:35+00:00,1,1,2044333103670267926,1
EEmerson14,1,1,1,2026-04-15T23:09:26+00:00,2026-04-15T23:09:26+00:00,1,1,2044299854302552429,1
EFischberger,1,1,1,2026-04-15T20:56:24+00:00,2026-04-15T20:56:24+00:00,1,1,2044079476414288098,1
EFourti,1,1,1,2026-04-15T19:51:25+00:00,2026-04-15T19:51:25+00:00,1,1,2044422182462279849,1
Electra306,1,1,1,2026-04-15T19:01:15+00:00,2026-04-15T19:01:15+00:00,1,1,2044284343481155753,1
Elefthe49269299,1,1,1,2026-04-15T22:29:38+00:00,2026-04-15T22:29:38+00:00,1,1,2044121387078394178,1
Eman5695,1,1,1,2026-04-15T22:04:42+00:00,2026-04-15T22:04:42+00:00,1,1,2044320031866028525,1
Eman_8282,1,1,1,2026-04-15T20:07:19+00:00,2026-04-15T20:07:19+00:00,1,1,2044294287895278012,1
EnoplosGr,1,1,1,2026-04-15T19:50:37+00:00,2026-04-15T19:50:37+00:00,1,1,2044461556776464752,1
Erinmat81855855,1,1,1,2026-04-15T21:40:32+00:00,2026-04-15T21:40:32+00:00,1,1,2044482467059667151,1
Evgely,1,1,1,2026-04-15T19:04:50+00:00,2026-04-15T19:04:50+00:00,1,1,2044134120058409299,1
FGKPARGA,1,1,1,2026-04-15T19:27:06+00:00,2026-04-15T19:27:06+00:00,1,1,2044124194183516660,1
FT,1,1,1,2026-04-15T19:39:10+00:00,2026-04-15T19:39:10+00:00,1,1,2044340301272129920,1
FanakidiF,1,1,1,2026-04-15T20:36:42+00:00,2026-04-15T20:36:42+00:00,1,1,2044511910607864017,1
Fantasy_gReek,1,1,1,2026-04-15T22:49:26+00:00,2026-04-15T22:49:26+00:00,1,1,2044397607145930804,1
FireandRain23,1,1,1,2026-04-15T22:31:25+00:00,2026-04-15T22:31:25+00:00,1,1,2044369201591140801,1
FoniLogikis_A_L,1,1,1,2026-04-15T20:49:20+00:00,2026-04-15T20:49:20+00:00,1,1,2044410881413365810,1
Footballfights,1,1,1,2026-04-15T18:48:58+00:00,2026-04-15T18:48:58+00:00,1,1,2044389834286936122,1
ForgiatoBlow47,1,1,1,2026-04-15T20:46:32+00:00,2026-04-15T20:46:32+00:00,1,1,2044178355096825871,1
FotisLv,1,1,1,2026-04-15T19:00:26+00:00,2026-04-15T19:00:26+00:00,1,1,2044461263934132732,1
GESideris,1,1,1,2026-04-15T22:59:50+00:00,2026-04-15T22:59:50+00:00,1,1,2044467654417621235,1
GRHellasGR,1,1,1,2026-04-15T19:56:44+00:00,2026-04-15T19:56:44+00:00,1,1,2044405806599176520,1
GeorgeLiakopou2,1,1,1,2026-04-15T19:55:40+00:00,2026-04-15T19:55:40+00:00,1,1,2044494136909148662,1
GeorgeTzorakas,1,1,1,2026-04-15T19:05:01+00:00,2026-04-15T19:05:01+00:00,1,1,2044268355113115902,1
GiorgosPap_96,1,1,1,2026-04-15T21:09:11+00:00,2026-04-15T21:09:11+00:00,1,1,2044468276525195550,1
GreeceMFA,1,1,1,2026-04-15T20:39:28+00:00,2026-04-15T20:39:28+00:00,1,1,2044473155809390907,1
GriftReport,1,1,1,2026-04-15T21:12:33+00:00,2026-04-15T21:12:33+00:00,1,1,2044362600142836055,1
GuntherEagleman,1,1,1,2026-04-15T22:07:00+00:00,2026-04-15T22:07:00+00:00,1,1,2044458832911270084,1
HRessed,1,1,1,2026-04-15T21:07:31+00:00,2026-04-15T21:07:31+00:00,1,1,2044404618654838824,1
Haberler,1,1,1,2026-04-15T22:19:09+00:00,2026-04-15T22:19:09+00:00,1,1,2044422918952693965,1
HarrisSamaras,1,1,1,2026-04-15T21:18:31+00:00,2026-04-15T21:18:31+00:00,1,1,2044261133788369116,1
HellenicEchoes,1,1,1,2026-04-15T21:24:05+00:00,2026-04-15T21:24:05+00:00,1,1,2044155276379451895,1
HenryJP55,1,1,1,2026-04-15T20:47:13+00:00,2026-04-15T20:47:13+00:00,1,1,2044371363356426246,1
Hey_jahid26,1,1,1,2026-04-15T18:50:57+00:00,2026-04-15T18:50:57+00:00,1,1,2044291055839744350,1
HistoryCyprus,1,1,1,2026-04-15T19:27:37+00:00,2026-04-15T19:27:37+00:00,1,1,2044494257122050459,1
Hombrelmparable,1,1,1,2026-04-15T21:13:20+00:00,2026-04-15T21:13:20+00:00,1,1,2044188960378003605,1
HungaryBased,1,1,1,2026-04-15T20:50:48+00:00,2026-04-15T20:50:48+00:00,1,1,2044490945698119811,1
IDF,1,1,1,2026-04-15T20:38:26+00:00,2026-04-15T20:38:26+00:00,1,1,2044441604816032079,1
IRGCarabic,1,1,1,2026-04-15T21:15:12+00:00,2026-04-15T21:15:12+00:00,1,1,2044421205999194568,1
Ilegvm,1,1,1,2026-04-15T20:06:43+00:00,2026-04-15T20:06:43+00:00,1,1,2044452294830240047,1
Iliasrep,1,1,1,2026-04-15T21:19:17+00:00,2026-04-15T21:19:17+00:00,1,1,2044320029882077559,1
InterestingFck,1,1,1,2026-04-15T21:24:12+00:00,2026-04-15T21:24:12+00:00,1,1,2044418719804211331,1
IoannisKatsoul2,1,1,1,2026-04-15T21:03:18+00:00,2026-04-15T21:03:18+00:00,1,1,2044447195500257414,1
IppolitoCaffi,1,1,1,2026-04-15T21:07:42+00:00,2026-04-15T21:07:42+00:00,1,1,2044385432297730191,1
IsraelintheGulf,1,1,1,2026-04-15T20:04:39+00:00,2026-04-15T20:04:39+00:00,1,1,2044409429810905573,1
JGrant5291453,1,1,1,2026-04-15T21:24:27+00:00,2026-04-15T21:24:27+00:00,1,1,2044525847495737395,1
JTPsaropoulos,1,1,1,2026-04-15T20:18:09+00:00,2026-04-15T20:18:09+00:00,1,1,2044451788858839519,1
JamesLucasIT,1,1,1,2026-04-15T20:07:36+00:00,2026-04-15T20:07:36+00:00,1,1,2044439292651384844,1
Jeannettestile4,1,1,1,2026-04-15T22:31:02+00:00,2026-04-15T22:31:02+00:00,1,1,2044290374852649252,1
JemappelleEve,1,1,1,2026-04-15T21:16:50+00:00,2026-04-15T21:16:50+00:00,1,1,2044399908157866398,1
Jo_Fitou_ssi,1,1,1,2026-04-15T20:20:04+00:00,2026-04-15T20:20:04+00:00,1,1,2044186718601977927,1
Juan_Veron1908,1,1,1,2026-04-15T20:00:22+00:00,2026-04-15T20:00:22+00:00,1,1,2044495283887763578,1
JustJared,1,1,1,2026-04-15T20:59:49+00:00,2026-04-15T20:59:49+00:00,1,1,2044420327233495186,1
Kabamaru__n,1,1,1,2026-04-15T20:31:49+00:00,2026-04-15T20:31:49+00:00,1,1,2044493199356420352,1
Karaflademon,1,1,1,2026-04-15T18:50:42+00:00,2026-04-15T18:50:42+00:00,1,1,2044487621037199755,1
Kasparov63,1,1,1,2026-04-15T19:30:36+00:00,2026-04-15T19:30:36+00:00,1,1,2044441840208781449,1
Kaybedlerklbu,1,1,1,2026-04-15T22:27:39+00:00,2026-04-15T22:27:39+00:00,1,1,2044419672762626263,1
KerryTsolakis,1,1,1,2026-04-15T21:58:02+00:00,2026-04-15T21:58:02+00:00,1,1,2044460507076153547,1
KikiXas,1,1,1,2026-04-15T19:45:14+00:00,2026-04-15T19:45:14+00:00,1,1,2044489507324522531,1
Konstadino67183,1,1,1,2026-04-15T19:40:43+00:00,2026-04-15T19:40:43+00:00,1,1,2044434991493329350,1
KosmidisStathis,1,1,1,2026-04-15T21:27:14+00:00,2026-04-15T21:27:14+00:00,1,1,2044370935449346148,1
KostasKatsiras,1,1,1,2026-04-15T21:40:58+00:00,2026-04-15T21:40:58+00:00,1,1,2044453922840944862,1
KostasParaske17,1,1,1,2026-04-15T21:30:45+00:00,2026-04-15T21:30:45+00:00,1,1,2044348544664961069,1
Kyvernitiparat1,1,1,1,2026-04-15T21:16:03+00:00,2026-04-15T21:16:03+00:00,1,1,2044397622119550977,1
LIBERTARIOgchg,1,1,1,2026-04-15T18:58:54+00:00,2026-04-15T18:58:54+00:00,1,1,2044293442977636738,1
La_bri_ni13,1,1,1,2026-04-15T18:52:53+00:00,2026-04-15T18:52:53+00:00,1,1,2044081648925372596,1
Latreia13,1,1,1,2026-04-15T21:40:34+00:00,2026-04-15T21:40:34+00:00,1,1,2044530853385048184,1
Left_Spear,1,1,1,2026-04-15T19:38:40+00:00,2026-04-15T19:38:40+00:00,1,1,2044142915346161706,1
LibertyNut1,1,1,1,2026-04-15T19:22:16+00:00,2026-04-15T19:22:16+00:00,1,1,2044187567029952684,1
LinconOsiris2,1,1,1,2026-04-15T19:46:16+00:00,2026-04-15T19:46:16+00:00,1,1,2044500487525859837,1
Local_Bureau,1,1,1,2026-04-15T19:48:14+00:00,2026-04-15T19:48:14+00:00,1,1,2044074154966569401,1
Loukas_7,1,1,1,2026-04-15T21:19:18+00:00,2026-04-15T21:19:18+00:00,1,1,2044351595974951307,1
Loustros01,1,1,1,2026-04-15T18:57:39+00:00,2026-04-15T18:57:39+00:00,1,1,2044466507279691845,1
Lover12163,1,1,1,2026-04-15T19:06:37+00:00,2026-04-15T19:06:37+00:00,1,1,2044482304396169660,1
Lukarone21,1,1,1,2026-04-15T19:22:44+00:00,2026-04-15T19:22:44+00:00,1,1,2044488491531124865,1
LvivJournal,1,1,1,2026-04-15T20:05:40+00:00,2026-04-15T20:05:40+00:00,1,1,2044417139520475613,1
MKioulafa,1,1,1,2026-04-15T22:27:40+00:00,2026-04-15T22:27:40+00:00,1,1,2044518995076726925,1
MUGABE_ROBERT_,1,1,1,2026-04-15T20:00:44+00:00,2026-04-15T20:00:44+00:00,1,1,2044504558085329208,1
MadonnaUltimate,1,1,1,2026-04-15T18:38:13+00:00,2026-04-15T18:38:13+00:00,1,1,2044479791907164471,1
ManifestHerGlow,1,1,1,2026-04-15T18:42:18+00:00,2026-04-15T18:42:18+00:00,1,1,2044310577871196454,1
Manos39218510,1,1,1,2026-04-15T19:37:06+00:00,2026-04-15T19:37:06+00:00,1,1,2044337720143552872,1
Mappy6984,1,1,1,2026-04-15T20:06:03+00:00,2026-04-15T20:06:03+00:00,1,1,2044081286310973558,1
MargoGontar,1,1,1,2026-04-15T18:42:50+00:00,2026-04-15T18:42:50+00:00,1,1,2044410090459902333,1
MarieFantom337,1,1,1,2026-04-15T19:40:28+00:00,2026-04-15T19:40:28+00:00,1,1,2044307293378859268,1
Marionka16,1,1,1,2026-04-15T20:25:36+00:00,2026-04-15T20:25:36+00:00,1,1,2044469941437362482,1
MariosLouc44788,1,1,1,2026-04-15T20:21:44+00:00,2026-04-15T20:21:44+00:00,1,1,2044494711428207007,1
Marria198,1,1,1,2026-04-15T20:36:22+00:00,2026-04-15T20:36:22+00:00,1,1,2044393312568680853,1
Mastiha7,1,1,1,2026-04-15T19:06:01+00:00,2026-04-15T19:06:01+00:00,1,1,2044321143583023542,1
MatrixMysteries,1,1,1,2026-04-15T20:43:59+00:00,2026-04-15T20:43:59+00:00,1,1,2044468545434616008,1
MbarkCherguia,1,1,1,2026-04-15T20:53:27+00:00,2026-04-15T20:53:27+00:00,1,1,2044324851427750139,1
MenoEdo,1,1,1,2026-04-15T22:43:57+00:00,2026-04-15T22:43:57+00:00,1,1,2044286314338570697,1
Milajoy,1,1,1,2026-04-15T21:07:34+00:00,2026-04-15T21:07:34+00:00,1,1,2043805734857781698,1
Miss_Marple_r,1,1,1,2026-04-15T22:11:46+00:00,2026-04-15T22:11:46+00:00,1,1,2044515341963817461,1
Mofoman360,1,1,1,2026-04-15T20:47:17+00:00,2026-04-15T20:47:17+00:00,1,1,2044473359040160022,1
MuuMuse,1,1,1,2026-04-15T18:37:50+00:00,2026-04-15T18:37:50+00:00,1,1,2044389377636237509,1
NIGEL_HAYES,1,1,1,2026-04-15T22:11:45+00:00,2026-04-15T22:11:45+00:00,1,1,2044533795567682034,1
NemesisGRE,1,1,1,2026-04-15T20:24:55+00:00,2026-04-15T20:24:55+00:00,1,1,2044458633077875053,1
Nickfarc19,1,1,1,2026-04-15T20:00:56+00:00,2026-04-15T20:00:56+00:00,1,1,2044492779376509161,1
NikolaosSampat1,1,1,1,2026-04-15T21:47:24+00:00,2026-04-15T21:47:24+00:00,1,1,2044123903241437397,1
NikosMichael6,1,1,1,2026-04-15T21:13:51+00:00,2026-04-15T21:13:51+00:00,1,1,2044362138320318484,1
NikosMichailid4,1,1,1,2026-04-15T20:01:18+00:00,2026-04-15T20:01:18+00:00,1,1,2044117459993813022,1
NiohBerg,1,1,1,2026-04-15T20:58:54+00:00,2026-04-15T20:58:54+00:00,1,1,2044457165176361182,1
NoeWehrtSich,1,1,1,2026-04-15T19:21:03+00:00,2026-04-15T19:21:03+00:00,1,1,2044120445280993752,1
NomizwZw,1,1,1,2026-04-15T19:51:00+00:00,2026-04-15T19:51:00+00:00,1,1,2044503120906952816,1
OStergioudi,1,1,1,2026-04-15T20:30:45+00:00,2026-04-15T20:30:45+00:00,1,1,2044482366148653279,1
OTHONDRAKATOS,1,1,1,2026-04-15T20:17:36+00:00,2026-04-15T20:17:36+00:00,1,1,2044426854451286510,1
O_fatseas_sas,1,1,1,2026-04-15T21:04:37+00:00,2026-04-15T21:04:37+00:00,1,1,2044516721059312026,1
OknewsGr,1,1,1,2026-04-15T20:57:03+00:00,2026-04-15T20:57:03+00:00,1,1,2044516575982604389,1
OlgaBen1979,1,1,1,2026-04-15T20:05:34+00:00,2026-04-15T20:05:34+00:00,1,1,2044493845522452823,1
